Points:
['451408', '304435']
[['435813', '305545'], ['436771', '306958'], ['438688', '307310'], ['438419', '307993'], ['440044', '305056'], ['433645', '306847'], ['440766', '306249'], ['440330', '303495'], ['436347', '301376'], ['437555', '310760'], ['432356', '303017'], ['439804', '300978']]
[['441954', '295230'], ['444311', '295202'], ['439513', '294491'], ['447144', '293258'], ['443676', '296613'], ['443064', '296700'], ['437649', '292557'], ['437647', '294591'], ['441093', '286428'], ['440601', '298220'], ['448322', '288526'], ['449095', '289080']]
[['432962', '294831'], ['432581', '293069'], ['432945', '292635'], ['434794', '295549'], ['432759', '291845'], ['431073', '294185'], ['437647', '294591'], ['437649', '292557'], ['435310', '297718'], ['437267', '296718'], ['430315', '297650'], ['431964', '288819']]
[['437647', '294591'], ['441954', '295230'], ['437649', '292557'], ['437267', '296718'], ['440601', '298220'], ['442899', '292309'], ['443064', '296700'], ['443676', '296613'], ['434794', '295549'], ['444311', '295202'], ['435310', '297718'], ['433808', '293791']]
[['430448', '309617'], ['422151', '305040'], ['434158', '311158'], ['433645', '306847'], ['420771', '303239'], ['432356', '303017'], ['425177', '300915'], ['428361', '300762'], ['426707', '300399'], ['435813', '305545'], ['432445', '301628'], ['436771', '306958']]
[['435722', '299619'], ['435077', '299817'], ['439804', '300978'], ['435310', '297718'], ['432445', '301628'], ['435813', '305545'], ['432356', '303017'], ['436951', '305651'], ['440330', '303495'], ['437267', '296718'], ['432115', '299098'], ['440044', '305056']]
[['432759', '291845'], ['432945', '292635'], ['432581', '293069'], ['433808', '293791'], ['431073', '294185'], ['432962', '294831'], ['437269', '285059'], ['436957', '284511'], ['437649', '292557'], ['434794', '295549'], ['437647', '294591'], ['430315', '297650']]
[['437647', '294591'], ['435310', '297718'], ['434794', '295549'], ['439513', '294491'], ['435722', '299619'], ['440601', '298220'], ['435077', '299817'], ['437649', '292557'], ['433808', '293791'], ['432962', '294831'], ['436347', '301376'], ['441954', '295230']]
[['443706', '307136'], ['443167', '307288'], ['444286', '304612'], ['440766', '306249'], ['443749', '308914'], ['441706', '308450'], ['442708', '302957'], ['444838', '303093'], ['440044', '305056'], ['443106', '302107'], ['440330', '303495'], ['444161', '310321']]
[['439804', '300978'], ['443064', '296700'], ['441954', '295230'], ['443676', '296613'], ['437267', '296718'], ['439513', '294491'], ['443323', '301083'], ['443106', '302107'], ['437647', '294591'], ['444311', '295202'], ['445217', '299720'], ['435722', '299619']]
[['450498', '295321'], ['451412', '295370'], ['448515', '297374'], ['447144', '293258'], ['453425', '294242'], ['451578', '298914'], ['450577', '299665'], ['444311', '295202'], ['451568', '300326'], ['453398', '290719'], ['443676', '296613'], ['454578', '298751']]
[['445008', '279322'], ['436957', '284511'], ['434103', '276164'], ['437269', '285059'], ['447070', '283146'], ['441093', '286428'], ['431363', '275182'], ['451179', '282026'], ['451588', '275478'], ['448322', '288526'], ['449095', '289080'], ['431964', '288819']]
[['424828', '279786'], ['420771', '303239'], ['426272', '299207'], ['425177', '300915'], ['426707', '300399'], ['431964', '288819'], ['431073', '294185'], ['422151', '305040'], ['429948', '298106'], ['430315', '297650'], ['428361', '300762'], ['432759', '291845']]
[['435722', '299619'], ['436347', '301376'], ['435310', '297718'], ['432115', '299098'], ['432445', '301628'], ['437267', '296718'], ['432356', '303017'], ['434794', '295549'], ['439804', '300978'], ['430315', '297650'], ['429948', '298106'], ['432962', '294831']]
[['454726', '283028'], ['447070', '283146'], ['453814', '287748'], ['451588', '275478'], ['445008', '279322'], ['448322', '288526'], ['449095', '289080'], ['452900', '289904'], ['453398', '290719'], ['457920', '289250'], ['441073', '278586'], ['441093', '286428']]
[['451412', '295370'], ['449516', '295232'], ['448515', '297374'], ['453425', '294242'], ['451578', '298914'], ['447144', '293258'], ['450577', '299665'], ['451568', '300326'], ['454578', '298751'], ['453398', '290719'], ['452900', '289904'], ['444311', '295202']]
[['457920', '289250'], ['454578', '298751'], ['453425', '294242'], ['453398', '290719'], ['451412', '295370'], ['452900', '289904'], ['451578', '298914'], ['450498', '295321'], ['453814', '287748'], ['451568', '300326'], ['449516', '295232'], ['450577', '299665']]
[['432945', '292635'], ['432759', '291845'], ['433808', '293791'], ['432962', '294831'], ['431073', '294185'], ['434794', '295549'], ['431964', '288819'], ['437649', '292557'], ['430315', '297650'], ['437647', '294591'], ['435310', '297718'], ['429948', '298106']]
[['452900', '289904'], ['453814', '287748'], ['453425', '294242'], ['449095', '289080'], ['457920', '289250'], ['451412', '295370'], ['450498', '295321'], ['448322', '288526'], ['449516', '295232'], ['447144', '293258'], ['459844', '295063'], ['454726', '283028']]
[['443167', '307288'], ['443749', '308914'], ['443706', '307136'], ['440766', '306249'], ['443401', '305972'], ['444161', '310321'], ['438688', '307310'], ['438419', '307993'], ['440044', '305056'], ['439444', '312236'], ['444286', '304612'], ['437555', '310760']]
[['451179', '282026'], ['445008', '279322'], ['448322', '288526'], ['449095', '289080'], ['441093', '286428'], ['441073', '278586'], ['454726', '283028'], ['453814', '287748'], ['451588', '275478'], ['452900', '289904'], ['453398', '290719'], ['437269', '285059']]
[['443706', '307136'], ['443401', '305972'], ['443749', '308914'], ['441706', '308450'], ['440766', '306249'], ['444286', '304612'], ['444161', '310321'], ['440044', '305056'], ['442708', '302957'], ['438688', '307310'], ['444838', '303093'], ['440330', '303495']]
[['436404', '408471'], ['437285', '409028'], ['433415', '404454'], ['441361', '406608'], ['439196', '402696'], ['441898', '408694'], ['432272', '409459'], ['432273', '403563'], ['442001', '409430'], ['433423', '401663'], ['441285', '411831'], ['432460', '401362']]
[['436404', '408471'], ['437025', '406583'], ['441898', '408694'], ['442001', '409430'], ['441361', '406608'], ['441285', '411831'], ['432272', '409459'], ['433415', '404454'], ['439196', '402696'], ['432273', '403563'], ['442812', '414100'], ['433423', '401663']]
[['449910', '389150'], ['450107', '387839'], ['445365', '383826'], ['451260', '389961'], ['445261', '393861'], ['444614', '383013'], ['440782', '390037'], ['440743', '390173'], ['442235', '393106'], ['446041', '394731'], ['444918', '394658'], ['450953', '393997']]
[['445261', '393861'], ['446041', '394731'], ['441988', '395642'], ['442235', '393106'], ['442343', '397326'], ['446232', '398472'], ['446840', '398303'], ['442065', '397978'], ['440638', '393365'], ['440434', '395550'], ['441708', '398114'], ['450842', '395692']]
[['456858', '411818'], ['456043', '410937'], ['463039', '400074'], ['454508', '418867'], ['453223', '406490'], ['454464', '402417'], ['449381', '413551'], ['449611', '408331'], ['456244', '396890'], ['453774', '398237'], ['447912', '410438'], ['452682', '398918']]
[['425150', '404357'], ['425084', '407566'], ['425649', '403061'], ['428834', '406756'], ['427135', '400463'], ['428736', '400383'], ['432273', '403563'], ['432272', '409459'], ['433415', '404454'], ['425564', '398114'], ['432460', '401362'], ['418281', '402790']]
[['441729', '421346'], ['454508', '418867'], ['449381', '413551'], ['440556', '419742'], ['446013', '413153'], ['442812', '414100'], ['447912', '410438'], ['441285', '411831'], ['446259', '408410'], ['449611', '408331'], ['456858', '411818'], ['442001', '409430']]
[['450842', '395692'], ['450995', '395065'], ['450953', '393997'], ['452994', '394962'], ['452682', '398918'], ['453774', '398237'], ['446840', '398303'], ['446232', '398472'], ['447411', '400313'], ['446041', '394731'], ['456244', '396890'], ['445261', '393861']]
[['446232', '398472'], ['447411', '400313'], ['446041', '394731'], ['444918', '394658'], ['450954', '396587'], ['442343', '397326'], ['442797', '400662'], ['445261', '393861'], ['450842', '395692'], ['442065', '397978'], ['441708', '398114'], ['450995', '395065']]
[['441708', '398114'], ['442343', '397326'], ['441988', '395642'], ['442797', '400662'], ['440434', '395550'], ['438803', '396523'], ['442622', '401780'], ['446232', '398472'], ['444918', '394658'], ['446840', '398303'], ['440638', '393365'], ['442235', '393106']]
[['446840', '398303'], ['447411', '400313'], ['446041', '394731'], ['444918', '394658'], ['442343', '397326'], ['442797', '400662'], ['442065', '397978'], ['441708', '398114'], ['445261', '393861'], ['442622', '401780'], ['445490', '403420'], ['450954', '396587']]
[['418281', '402790'], ['412143', '398087'], ['425084', '407566'], ['419502', '398891'], ['425150', '404357'], ['426012', '405917'], ['425649', '403061'], ['428834', '406756'], ['422795', '396789'], ['423359', '397004'], ['422319', '396127'], ['427135', '400463']]
[['446259', '408410'], ['449611', '408331'], ['446013', '413153'], ['449381', '413551'], ['447384', '406279'], ['442001', '409430'], ['441898', '408694'], ['442812', '414100'], ['453223', '406490'], ['441285', '411831'], ['448944', '403734'], ['445490', '403420']]
[['435285', '432241'], ['441729', '421346'], ['447887', '420362'], ['440556', '419742'], ['428154', '422509'], ['454508', '418867'], ['442812', '414100'], ['446013', '413153'], ['449381', '413551'], ['441285', '411831'], ['447912', '410438'], ['442001', '409430']]
[['446013', '413153'], ['447912', '410438'], ['449611', '408331'], ['446259', '408410'], ['442812', '414100'], ['447887', '420362'], ['456043', '410937'], ['454508', '418867'], ['447384', '406279'], ['456858', '411818'], ['453223', '406490'], ['441285', '411831']]
[['439734', '382128'], ['432510', '381810'], ['440965', '381719'], ['433333', '386503'], ['444614', '383013'], ['445365', '383826'], ['436472', '389040'], ['426110', '379490'], ['437023', '390588'], ['440782', '390037'], ['440743', '390173'], ['436629', '391034']]
[['442235', '393106'], ['440434', '395550'], ['441988', '395642'], ['440743', '390173'], ['440782', '390037'], ['438803', '396523'], ['442343', '397326'], ['444918', '394658'], ['437023', '390588'], ['436629', '391034'], ['445261', '393861'], ['442065', '397978']]
[['442622', '401780'], ['442797', '400662'], ['437025', '406583'], ['441361', '406608'], ['441708', '398114'], ['442065', '397978'], ['433423', '401663'], ['433415', '404454'], ['438803', '396523'], ['442343', '397326'], ['445490', '403420'], ['436404', '408471']]
[['425089', '395800'], ['429013', '394981'], ['422319', '396127'], ['423359', '397004'], ['422795', '396789'], ['425564', '398114'], ['430536', '389744'], ['427135', '400463'], ['431592', '397787'], ['428736', '400383'], ['419502', '398891'], ['434570', '392674']]
[['453774', '398237'], ['452994', '394962'], ['452682', '398918'], ['450954', '396587'], ['450842', '395692'], ['450995', '395065'], ['454464', '402417'], ['450953', '393997'], ['463039', '400074'], ['451260', '389961'], ['447411', '400313'], ['446840', '398303']]
[['422795', '396789'], ['422319', '396127'], ['418281', '402790'], ['423359', '397004'], ['425564', '398114'], ['425089', '395800'], ['412143', '398087'], ['425649', '403061'], ['427135', '400463'], ['425150', '404357'], ['425272', '392774'], ['428736', '400383']]
[['441988', '395642'], ['438803', '396523'], ['440638', '393365'], ['442343', '397326'], ['441708', '398114'], ['442065', '397978'], ['442235', '393106'], ['444918', '394658'], ['435432', '394646'], ['445261', '393861'], ['440743', '390173'], ['440782', '390037']]
[['433333', '386503'], ['436663', '378782'], ['426110', '379490'], ['439734', '382128'], ['430536', '389744'], ['436472', '389040'], ['440965', '381719'], ['437023', '390588'], ['436629', '391034'], ['434570', '392674'], ['440782', '390037'], ['440743', '390173']]
[['446840', '398303'], ['446232', '398472'], ['445490', '403420'], ['448944', '403734'], ['442797', '400662'], ['442622', '401780'], ['450954', '396587'], ['452682', '398918'], ['446041', '394731'], ['450842', '395692'], ['442065', '397978'], ['442343', '397326']]
[['440782', '390037'], ['440638', '393365'], ['442235', '393106'], ['437023', '390588'], ['436629', '391034'], ['436472', '389040'], ['440434', '395550'], ['441988', '395642'], ['445261', '393861'], ['446310', '388359'], ['444918', '394658'], ['438803', '396523']]
[['419502', '398891'], ['425150', '404357'], ['425649', '403061'], ['422795', '396789'], ['423359', '397004'], ['412143', '398087'], ['422319', '396127'], ['425084', '407566'], ['426012', '405917'], ['425564', '398114'], ['427135', '400463'], ['425089', '395800']]
[['454293', '381285'], ['444614', '383013'], ['445365', '383826'], ['450107', '387839'], ['440965', '381719'], ['449910', '389150'], ['451260', '389961'], ['446310', '388359'], ['439734', '382128'], ['459715', '360163'], ['436663', '378782'], ['450953', '393997']]
[['433423', '401663'], ['432273', '403563'], ['433415', '404454'], ['431592', '397787'], ['428736', '400383'], ['427135', '400463'], ['428834', '406756'], ['439196', '402696'], ['437025', '406583'], ['425649', '403061'], ['429013', '394981'], ['435432', '394646']]
[['425089', '395800'], ['423359', '397004'], ['427135', '400463'], ['422795', '396789'], ['422319', '396127'], ['428736', '400383'], ['429013', '394981'], ['425649', '403061'], ['425272', '392774'], ['431592', '397787'], ['419502', '398891'], ['425150', '404357']]
[['433415', '404454'], ['432460', '401362'], ['433423', '401663'], ['428834', '406756'], ['428736', '400383'], ['437025', '406583'], ['431592', '397787'], ['432272', '409459'], ['427135', '400463'], ['436404', '408471'], ['425649', '403061'], ['426012', '405917']]
[['444918', '394658'], ['445261', '393861'], ['446840', '398303'], ['446232', '398472'], ['442235', '393106'], ['441988', '395642'], ['442343', '397326'], ['450842', '395692'], ['450995', '395065'], ['450953', '393997'], ['442065', '397978'], ['450954', '396587']]
